loggingTime(txt),locationTimestamp_since1970(s),locationLatitude(WGS84),locationLongitude(WGS84),locationAltitude(m),locationSpeed(m/s),locationCourse(°),locationVerticalAccuracy(m),locationHorizontalAccuracy(m),locationFloor(Z),accelerometerTimestamp_sinceReboot(s),accelerometerAccelerationX(G),accelerometerAccelerationY(G),accelerometerAccelerationZ(G),motionTimestamp_sinceReboot(s),motionYaw(rad),motionRoll(rad),motionPitch(rad),motionRotationRateX(rad/s),motionRotationRateY(rad/s),motionRotationRateZ(rad/s),motionUserAccelerationX(G),motionUserAccelerationY(G),motionUserAccelerationZ(G),motionAttitudeReferenceFrame(txt),motionQuaternionX(R),motionQuaternionY(R),motionQuaternionZ(R),motionQuaternionW(R),motionGravityX(G),motionGravityY(G),motionGravityZ(G),motionMagneticFieldX(µT),motionMagneticFieldY(µT),motionMagneticFieldZ(µT),motionHeading(°),motionMagneticFieldCalibrationAccuracy(Z),activityTimestamp_sinceReboot(s),activity(txt),activityActivityConfidence(Z),activityActivityStartDate(txt),pedometerStartDate(txt),pedometerNumberofSteps(N),pedometerAverageActivePace(s/m),pedometerCurrentPace(s/m),pedometerCurrentCadence(steps/s),pedometerDistance(m),pedometerFloorAscended(N),pedometerFloorDescended(N),pedometerEndDate(txt),altimeterTimestamp_sinceReboot(s),altimeterReset(bool),altimeterRelativeAltitude(m),altimeterPressure(kPa),batteryState(N),batteryLevel(R)
2021-03-13 00:54:00.914 -0500,0,0,0,0,0,0,0,0,0,11398.61044875,-0.0307769775390625,0.5916595458984375,-0.55926513671875,11398.59033775,-1.277335007005365,0.05248460030595659,-0.8669835493511205,-0.4046608209609985,0.03478929027915001,-0.4208766520023346,0.01658844947814941,-0.1137293577194214,0.1078621745109558,XArbitraryZVertical,0.3229367497352927,-0.2694305371086583,0.5496500710098053,-0.7218059695751979,0.03394872695207596,0.7623803615570068,-0.6462380886077881,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.936 -0500,0,0,0,0,0,0,0,0,0,11398.64563575,-0.0880279541015625,0.52398681640625,-0.521728515625,11398.62048975,-1.295787543741102,0.03750624317053098,-0.8702258547100152,0.1265878230333328,-0.05799112468957901,-0.3737120032310486,-0.06906414031982422,-0.1790102124214172,0.08339416980743408,XArbitraryZVertical,0.3257744597247652,-0.2679006939299712,0.5534811740313417,-0.7181633787954782,0.02417287416756153,0.7644745707511902,-0.6442004442214966,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.972 -0500,0,0,0,0,0,0,0,0,0,11398.68082275,-0.0826873779296875,0.679656982421875,-0.5535888671875,11398.65067175,-1.311225945092334,0.02474974515746272,-0.8616245034262354,0.4860570132732391,0.004271246492862701,-0.2804470062255859,-0.1041433811187744,-0.2349147200584412,0.1292774677276611,XArbitraryZVertical,0.3241478287439369,-0.2634865661807897,0.557993951492934,-0.7170395536789973,0.01611552387475967,0.7589014768600464,-0.6510060429573059,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:01.007 -0500,0,0,0,0,0,0,0,0,0,11398.71603975,-0.0398101806640625,0.76605224609375,-0.630523681640625,11398.71100475,-1.325233379755211,0.02187994005417208,-0.7790297794177855,2.537786245346069,0.2236731201410294,0.02664714865386486,-0.06290110945701599,0.06732326745986938,0.08970582485198975,XArbitraryZVertical,0.2931374116226259,-0.241573706224434,0.5723418224061065,-0.7267306354098464,0.01556842494755983,0.7025893330574036,-0.7114251852035522,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:01.042 -0500,0,0,0,0,0,0,0,0,0,11398.75122675,-0.0733642578125,0.6657257080078125,-0.7105865478515625,11398.74118675,-1.325150043652406,0.03020458244873541,-0.6862942406168095,3.452069759368896,0.3356244564056396,0.08566655963659286,-0.08542010188102722,0.06038641929626465,0.1158369779586792,XArbitraryZVertical,0.2564842456510509,-0.2181569837641749,0.5832260233260885,-0.7392366435096918,0.02336269989609718,0.6336747407913208,-0.773246705532074,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:01.077 -0500,0,0,0,0,0,0,0,0,0,11398.78641375,-0.06671142578125,0.573577880859375,-0.8236846923828125,11398.77133775,-1.327155069056158,0.0409976573404866,-0.5824022967336684,3.310184717178345,0.4591571390628815,0.0465347021818161,-0.1021003723144531,0.07641768455505371,0.0746457576751709,XArbitraryZVertical,0.2140368099045982,-0.1922687169806451,0.5945200303488544,-0.7508441614663405,0.0342293456196785,0.5500317811965942,-0.8344419598579407,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:01.113 -0500,0,0,0,0,0,0,0,0,0,11398.82163075,-0.0138397216796875,0.5257415771484375,-0.938690185546875,11398.80151975,-1.330809660087044,0.05404578274559532,-0.4914541047488873,2.689574480056763,0.4831633269786835,0.01808386854827404,-0.1006045937538147,0.1034241914749146,0.006962418556213379,XArbitraryZVertical,0.1751157827085064,-0.1707463879319797,0.6037840725154842,-0.7586994487667819,0.04762614145874977,0.4719083905220032,-0.8803602457046509,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:01.147 -0500,0,0,0,0,0,0,0,0,0,11398.85681775,0.070587158203125,0.5217437744140625,-1.016220092773438,11398.83167075,-1.335441899704012,0.06707872858545225,-0.4180011802565098,2.244990825653076,0.5377609729766846,-0.008471491746604443,-0.06809328496456146,0.1150004267692566,-0.0413239598274231,XArbitraryZVertical,0.142518975161833,-0.1541587356899877,0.6108461248458885,-0.7634071415865284,0.06125743314623833,0.4059345424175262,-0.9118468761444092,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:01.183 -0500,0,0,0,0,0,0,0,0,0,11398.89203475,0.0889892578125,0.454315185546875,-1.03765869140625,11398.86185275,-1.340508548155679,0.08128336419961849,-0.3553106449852237,1.949166178703308,0.5122441053390503,0.01189809665083885,-0.005535155534744263,0.1738620698451996,-0.08177709579467773,XArbitraryZVertical,0.1135346659433287,-0.1410261445157109,0.616530369106852,-0.7662321473793187,0.07612239569425583,0.3478816151618958,-0.9344429969787598,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:01.218 -0500,0,0,0,0,0,0,0,0,0,11398.92722175,0.0307769775390625,0.4963836669921875,-1.226089477539062,11398.92218575,-1.349121858550138,0.1079667613169023,-0.2598983035734229,1.372486710548401,0.4706429839134216,0.04694081842899323,-0.05199886858463287,0.1941742599010468,-0.1846883893013,XArbitraryZVertical,0.0676399813265741,-0.1225984193842709,0.6238469718163051,-0.7689015043380306,0.1041382253170013,0.2569822669029236,-0.960788905620575,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:01.273 -0500,0,0,0,0,0,0,0,0,0,11398.96240875,0.188720703125,0.371307373046875,-1.247711181640625,11398.95236775,-1.350189094730669,0.1272533171463568,-0.2167703170700071,1.472198128700256,0.7344279289245605,0.1383731067180634,-0.004768878221511841,0.167888343334198,-0.3034704327583313,XArbitraryZVertical,0.04476938945328415,-0.1168134918875315,0.6254159705213769,-0.7701981768323027,0.1239400953054428,0.2150766551494598,-0.968700647354126,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:01.292 -0500,0,0,0,0,0,0,0,0,0,11398.99762575,0.2978668212890625,0.2317657470703125,-0.920074462890625,11398.98251975,-1.358165386021994,0.1481174235940949,-0.1805707124852446,0.8255271911621094,0.6876660585403442,-0.2817605137825012,0.079768106341362,0.2125139832496643,-0.1957921981811523,XArbitraryZVertical,0.0236847811330029,-0.1138157048824084,0.6289979534232792,-0.7686654361897171,0.145177036523819,0.179591029882431,-0.9729700088500977,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.267 -0500,0,0,0,0,0,0,0,0,0,11397.97688441667,0.265106201171875,0.4056243896484375,-0.7946929931640625,11397.95677341667,-0.9364265762756592,0.4107804457535887,-0.4151700011070005,-0.3283038437366486,-1.119618892669678,0.548892080783844,-0.05749428272247314,-0.005716800689697266,0.04682540893554688,XArbitraryZVertical,0.08998590304270043,-0.2691473936005754,0.469831736040128,-0.835894934025228,0.365401417016983,0.4033454954624176,-0.8389244079589844,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.303 -0500,0,0,0,0,0,0,0,0,0,11398.01207141667,0.2090606689453125,0.39080810546875,-0.7725067138671875,11397.98695541667,-0.9147440443992008,0.3840918335287348,-0.4229715596460053,-0.6549955010414124,-1.245008587837219,0.446257621049881,-0.08235627412796021,-0.005519062280654907,0.05344116687774658,XArbitraryZVertical,0.1024670287767433,-0.2584256971349145,0.4597631807139027,-0.8434064503338129,0.3416946530342102,0.4104719460010529,-0.8454333543777466,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.338 -0500,0,0,0,0,0,0,0,0,0,11398.04728841667,0.1532440185546875,0.4617767333984375,-0.724151611328125,11398.04728841667,-0.8800230382112064,0.3214949375825983,-0.4610415793236407,-0.6851562261581421,-1.272861242294312,0.07811108976602554,-0.124622106552124,0.007160335779190063,0.1155571341514587,XArbitraryZVertical,0.1376831610772644,-0.2370479215367929,0.4424232506632964,-0.8538812948364483,0.2829931080341339,0.4448811709880829,-0.8497032523155212,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.438 -0500,0,0,0,0,0,0,0,0,0,11398.08247541667,0.134368896484375,0.459503173828125,-0.7587890625,11398.07743941667,-0.8753685994772407,0.2863084310224839,-0.4768207027745682,-0.4253234267234802,-1.217164397239685,-0.1240905001759529,-0.1092342436313629,0.00796198844909668,0.1122560501098633,XArbitraryZVertical,0.1529513981743159,-0.2246326777043245,0.4381574851196772,-0.8568337747566266,0.2509121298789978,0.4589568376541138,-0.8522920608520508,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.445 -0500,0,0,0,0,0,0,0,0,0,11398.11769241667,0.0846710205078125,0.381683349609375,-0.7942962646484375,11398.10762141667,-0.8791763537268307,0.2486061857530864,-0.4881031428317351,-0.3089752197265625,-1.17253851890564,-0.2813868522644043,-0.1042524576187134,-0.04790043830871582,0.06786239147186279,XArbitraryZVertical,0.165776285980021,-0.210909968491015,0.4368802995601214,-0.8585865010295206,0.2173201143741608,0.4689513742923737,-0.8560703992843628,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.453 -0500,0,0,0,0,0,0,0,0,0,11398.15287941667,0.04803466796875,0.316192626953125,-0.793548583984375,11398.13780341667,-0.8871279722986289,0.2112709326442655,-0.5009014919223187,-0.3864924907684326,-1.033748984336853,-0.3866383135318756,-0.1240347176790237,-0.1374736726284027,0.05771994590759277,XArbitraryZVertical,0.178770162040566,-0.1980350177705916,0.4370574408367736,-0.858955201597643,0.1839407533407211,0.4802164733409882,-0.8576467037200928,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.478 -0500,0,0,0,0,0,0,0,0,0,11398.18806641667,-0.0107879638671875,0.3287506103515625,-0.822662353515625,11398.16795441667,-0.8989849763914041,0.1769880791841972,-0.5179195375817814,-0.5667615532875061,-0.8862186670303345,-0.5132284164428711,-0.1155296117067337,-0.1932091414928436,0.05500048398971558,XArbitraryZVertical,0.192615298626,-0.1877770999052162,0.4387606073306622,-0.8573960951961554,0.1529746949672699,0.4950735867023468,-0.8552781939506531,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.514 -0500,0,0,0,0,0,0,0,0,0,11398.22328341667,-0.0325775146484375,0.3351898193359375,-0.9022216796875,11398.19813641667,-0.9159628811606723,0.1448798666495251,-0.5355518742082324,-0.3299924433231354,-0.6540749073028564,-0.6279670000076294,-0.1444077789783478,-0.1760110259056091,0.02425605058670044,XArbitraryZVertical,0.2058382844989282,-0.1792817882766947,0.4424396340621888,-0.8542458102269657,0.1241594031453133,0.5103157162666321,-0.8509773015975952,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.549 -0500,0,0,0,0,0,0,0,0,0,11398.25847041667,0.007659912109375,0.3921966552734375,-0.88348388671875,11398.22828841667,-0.9360044909396116,0.1187150791838935,-0.544507291310367,-0.1772152781486511,-0.449288547039032,-0.6008336544036865,-0.1338859349489212,-0.1828069686889648,-0.0528596043586731,XArbitraryZVertical,0.2137902805345578,-0.1720832775836068,0.4479604107392596,-0.8508892607827337,0.1013084650039673,0.5179967284202576,-0.8493621349334717,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.584 -0500,0,0,0,0,0,0,0,0,0,11398.29365641667,0.051055908203125,0.4395294189453125,-0.8402862548828125,11398.28865141667,-0.9733685254808154,0.08124240782066865,-0.5645831733584546,-0.4771171808242798,-0.1498166024684906,-0.5515109300613403,-0.01776251196861267,-0.09371858835220337,-0.01968443393707275,XArbitraryZVertical,0.2277689881841977,-0.1646471501535985,0.4588142738815678,-0.8429128132217515,0.06855905801057816,0.5350637435913086,-0.8420252203941345,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.620 -0500,0,0,0,0,0,0,0,0,0,11398.32887441667,-0.087738037109375,0.6295166015625,-0.8595733642578125,11398.31880341667,-0.9934916314613127,0.0694630296293515,-0.5819844649417248,-0.4864403903484344,0.1415644586086273,-0.6529629230499268,-0.07235464453697205,-0.07679778337478638,0.04765331745147705,XArbitraryZVertical,0.2362222625418242,-0.1658902999886153,0.465015291087437,-0.8369230971067591,0.05798091739416122,0.5496827960014343,-0.8333588838577271,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.655 -0500,0,0,0,0,0,0,0,0,0,11398.36406041667,0.0413818359375,0.7070465087890625,-1.151962280273438,11398.34898541667,-1.015467063231097,0.06930238574830612,-0.582766314023098,0.2457118779420853,0.6350232362747192,-0.5198271870613098,-0.1129777431488037,0.105563223361969,-0.08092498779296875,XArbitraryZVertical,0.2347522985233307,-0.1685875474204653,0.4741208993098096,-0.831672359740192,0.05781726539134979,0.5503357648849487,-0.8329392075538635,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.690 -0500,0,0,0,0,0,0,0,0,0,11398.39924741667,0.3307037353515625,0.80499267578125,-1.096542358398438,11398.37913641667,-1.036533556894529,0.08063489998700278,-0.5758613958708197,0.1219179108738899,0.8424772024154663,-0.5886080265045166,0.04569366574287415,0.2806072235107422,-0.4131167531013489,XArbitraryZVertical,0.2273323385495392,-0.1741288539098407,0.4845391790359264,-0.8265717147257717,0.06755711883306503,0.5445574522018433,-0.8359982967376709,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.726 -0500,0,0,0,0,0,0,0,0,0,11398.43446441667,0.2452850341796875,0.57440185546875,-0.7572479248046875,11398.40931841667,-1.058718213957725,0.09167608319910352,-0.5853812159837241,-0.6052213311195374,0.6715591549873352,-0.7661011815071106,0.251301109790802,0.189792275428772,-0.190918505191803,XArbitraryZVertical,0.226621982819832,-0.1834170138993231,0.49440758877725,-0.818878280887758,0.07630515843629837,0.5525171756744385,-0.8300013542175293,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.760 -0500,0,0,0,0,0,0,0,0,0,11398.46965141667,0.1536712646484375,0.74859619140625,-0.6396636962890625,11398.43950041667,-1.08667899418163,0.0945144914861665,-0.6276642682165251,-1.784300446510315,0.5628851056098938,-0.9653961658477783,0.1688987910747528,-0.01285403966903687,0.04854089021682739,XArbitraryZVertical,0.2407232653381345,-0.197883503958565,0.5036800393837444,-0.8057299205478,0.07638631016016006,0.5872558355331421,-0.8057888746261597,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.795 -0500,0,0,0,0,0,0,0,0,0,11398.50486941667,0.1533203125,0.8006591796875,-0.5707855224609375,11398.49983341667,-1.171892006236018,0.08648496606419072,-0.7547817065791073,-1.820785045623779,0.8462108373641968,-1.473494052886963,0.09101175516843796,0.1271412968635559,0.1315213441848755,XArbitraryZVertical,0.2845171922450913,-0.2370668103804102,0.526865606744779,-0.7650240293550934,0.06291896849870682,0.685129702091217,-0.7256985902786255,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.830 -0500,0,0,0,0,0,0,0,0,0,11398.54004475,0.1260986328125,0.6366424560546875,-0.522918701171875,11398.52997375,-1.222604328318189,0.07426652496093503,-0.802965652370437,-1.297155380249023,0.6327834725379944,-1.138830065727234,0.09665706753730774,-0.03457427024841309,0.1646311283111572,XArbitraryZVertical,0.3001798250457274,-0.2521136114270238,0.5398127239439081,-0.7449382256892613,0.05153635516762733,0.7194191217422485,-0.6926615834236145,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.882 -0500,0,0,0,0,0,0,0,0,0,11398.57523175,0.0699462890625,0.6544189453125,-0.547760009765625,11398.56015575,-1.256308200075778,0.06358539027943977,-0.841959821017034,-1.114552617073059,0.2945355176925659,-0.632864236831665,0.05545893311500549,-0.1263819932937622,0.1553025841712952,XArbitraryZVertical,0.3134323042729252,-0.2634996312781961,0.5465830684846344,-0.7304622345865133,0.04231947660446167,0.7459498047828674,-0.6646562814712524,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.914 -0500,0,0,0,0,0,0,0,0,0,11398.61044875,-0.0307769775390625,0.5916595458984375,-0.55926513671875,11398.59033775,-1.277335007005365,0.05248460030595659,-0.8669835493511205,-0.4046608209609985,0.03478929027915001,-0.4208766520023346,0.01658844947814941,-0.1137293577194214,0.1078621745109558,XArbitraryZVertical,0.3229367497352927,-0.2694305371086583,0.5496500710098053,-0.7218059695751979,0.03394872695207596,0.7623803615570068,-0.6462380886077881,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
2021-03-13 00:54:00.936 -0500,0,0,0,0,0,0,0,0,0,11398.64563575,-0.0880279541015625,0.52398681640625,-0.521728515625,11398.62048975,-1.295787543741102,0.03750624317053098,-0.8702258547100152,0.1265878230333328,-0.05799112468957901,-0.3737120032310486,-0.06906414031982422,-0.1790102124214172,0.08339416980743408,XArbitraryZVertical,0.3257744597247652,-0.2679006939299712,0.5534811740313417,-0.7181633787954782,0.02417287416756153,0.7644745707511902,-0.6442004442214966,0,0,0,-1,-1,11391.53114375,walking,2,2021-03-13 00:53:53.820 -0500,2021-03-13 00:47:42.026 -0500,27,2.398135,0,0,19.44,0,0,2021-03-13 00:53:58.968 -0500,637307638.9676683,0,0.6000004,99.51974,1,0.92
